'_':[(6176, 3)]

'lotadã':[(12567, 2)]

'lotei':[(17900, 1)]

'loteri':[(10626, 1)]

'loth':[(13898, 2)]

'lothief':[(16411, 1)]

'lotion':[(12836, 1)]

'lotniskach':[(13592, 2)]

'lots':[(11582, 1), (11595, 1), (12185, 2), (12480, 1), (12635, 1), (12792, 4), (12905, 1)]

'lott':[(11291, 6), (11439, 1), (11483, 1), (11720, 2), (11868, 1), (11869, 1), (11882, 1), (11903, 2), (11943, 2), (12186, 2), (12216, 1), (12309, 1), (12386, 1), (12567, 1), (12626, 1), (12689, 2), (12798, 12), (12810, 1), (12831, 2)]

'lottar':[(17428, 1)]

'lottery':[(11540, 1)]

'lotti':[(14079, 1)]

'lotug':[(9001, 2)]

'lotus':[(10651, 1)]

'loty':[(6755, 1)]

'lou':[(12494, 5)]

'loubard':[(13607, 1)]

'loubou':[(18254, 1)]

'louboutin':[(11315, 1), (11398, 1), (12119, 1)]

'louboutins':[(10861, 1)]

'loubs':[(2117, 2)]

'louc':[(1073, 2), (1660, 3)]

'louch':[(12291, 1)]

'loucon':[(12349, 1)]

'loucur':[(12780, 4)]

'loucã':[(6845, 3)]

'loud':[(11050, 1), (11055, 3), (11091, 1), (11111, 1), (11128, 3), (11192, 1), (11208, 6), (11230, 1), (11264, 3), (11269, 6), (11282, 1), (11288, 1), (11300, 1), (11337, 1), (11398, 1), (11425, 1), (11441, 1), (11466, 1), (11519, 2), (11557, 14), (11582, 1), (11736, 1), (11738, 1), (11749, 1), (11752, 1), (11772, 4), (11781, 1), (11806, 1), (11837, 3), (11876, 1), (11887, 4), (11901, 1), (11907, 4), (11908, 8), (11942, 1), (11951, 7), (12026, 2), (12033, 1), (12039, 1), (12049, 1), (12063, 3), (12105, 5), (12108, 1), (12121, 3), (12137, 6), (12166, 1), (12191, 1), (12282, 1), (12306, 4), (12360, 1), (12504, 3), (12538, 1), (12626, 1), (12666, 3), (12668, 1), (12669, 2), (12753, 2), (12765, 3), (12854, 1), (12872, 1), (12897, 6)]

'loudest':[(12520, 1)]

'loudly':[(13948, 1)]

'loudmouths':[(7179, 1)]

'loudpvck':[(8094, 1)]

'loudspeak':[(930, 11)]

'loudspeakers':[(14752, 1)]

'loudy':[(3224, 1)]

'loughlin':[(12040, 1)]

'loui':[(12109, 1), (12244, 1)]

'louievill':[(7830, 1)]

'louis':[(11081, 1), (11114, 2), (11140, 1), (11238, 1), (11416, 3), (11443, 1), (11444, 1), (11465, 2), (11477, 1), (11670, 2), (12061, 1), (12336, 1), (12419, 1), (12480, 1), (12582, 1), (12823, 1)]

'louisian':[(10325, 1)]

'louisvill':[(13344, 1)]

'louiv':[(9426, 1)]

'loung':[(1046, 1), (1411, 2)]

'loungin':[(10946, 1)]

'lounging':[(11091, 1)]

'loup':[(8199, 1)]

'loups':[(4199, 1)]

'lourd':[(13958, 1)]

'louren':[(7796, 1)]

'lous':[(10321, 1)]

'lousy':[(11146, 1)]

'lout':[(13602, 1)]

'louuuu':[(9786, 2)]

'louvr':[(3025, 1)]

'loux':[(12043, 1)]

'lov':[(11042, 1), (11043, 2), (11046, 1), (11049, 22), (11055, 1), (11058, 1), (11062, 1), (11063, 8), (11064, 1), (11066, 24), (11068, 6), (11071, 2), (11075, 3), (11076, 8), (11079, 2), (11083, 1), (11084, 1), (11086, 1), (11088, 9), (11092, 2), (11094, 8), (11095, 2), (11101, 13), (11102, 1), (11105, 5), (11106, 1), (11108, 2), (11109, 9), (11116, 8), (11121, 16), (11122, 10), (11125, 1), (11126, 7), (11129, 8), (11130, 1), (11131, 1), (11132, 3), (11137, 1), (11140, 1), (11141, 1), (11142, 3), (11144, 4), (11146, 1), (11148, 3), (11149, 34), (11151, 9), (11152, 1), (11153, 23), (11160, 14), (11161, 1), (11162, 11), (11164, 1), (11166, 29), (11174, 14), (11181, 8), (11182, 1), (11184, 3), (11185, 3), (11186, 1), (11188, 4), (11189, 3), (11190, 3), (11192, 5), (11196, 102), (11199, 3), (11202, 9), (11206, 56), (11207, 15), (11208, 18), (11209, 3), (11210, 5), (11212, 1), (11214, 1), (11216, 6), (11218, 1), (11220, 1), (11223, 3), (11224, 1), (11225, 4), (11226, 20), (11227, 2), (11228, 12), (11229, 7), (11232, 1), (11235, 1), (11237, 31), (11246, 3), (11249, 20), (11250, 1), (11251, 1), (11252, 48), (11254, 6), (11255, 2), (11256, 6), (11257, 27), (11261, 6), (11266, 3), (11267, 5), (11268, 25), (11275, 1), (11276, 5), (11277, 3), (11278, 6), (11279, 22), (11283, 7), (11285, 6), (11289, 8), (11290, 1), (11291, 1), (11293, 3), (11294, 6), (11301, 2), (11302, 4), (11303, 1), (11310, 3), (11314, 1), (11316, 33), (11322, 13), (11324, 11), (11327, 2), (11328, 5), (11329, 5), (11331, 3), (11335, 1), (11338, 2), (11339, 5), (11343, 30), (11344, 8), (11347, 6), (11348, 14), (11350, 5), (11352, 1), (11355, 6), (11358, 2), (11360, 2), (11363, 5), (11364, 1), (11367, 6), (11369, 2), (11373, 1), (11380, 2), (11382, 2), (11385, 1), (11389, 16), (11391, 3), (11393, 5), (11395, 1), (11396, 26), (11397, 6), (11398, 1), (11400, 1), (11410, 16), (11412, 44), (11422, 12), (11425, 11), (11427, 3), (11428, 12), (11432, 3), (11433, 1), (11440, 19), (11441, 2), (11442, 1), (11446, 8), (11447, 5), (11450, 23), (11451, 1), (11458, 3), (11459, 1), (11460, 1), (11461, 5), (11462, 19), (11464, 1), (11467, 4), (11469, 1), (11472, 4), (11473, 1), (11475, 9), (11476, 1), (11478, 3), (11488, 1), (11489, 1), (11493, 2), (11500, 1), (11501, 5), (11503, 8), (11508, 2), (11509, 30), (11510, 10), (11511, 2), (11513, 12), (11516, 3), (11519, 79), (11521, 4), (11526, 8), (11530, 3), (11532, 2), (11533, 2), (11537, 2), (11540, 1), (11542, 4), (11546, 2), (11548, 1), (11549, 10), (11551, 4), (11556, 2), (11563, 1), (11567, 8), (11568, 1), (11572, 4), (11575, 14), (11579, 15), (11580, 2), (11582, 20), (11585, 6), (11586, 3), (11587, 1), (11595, 1), (11596, 11), (11597, 13), (11598, 2), (11601, 3), (11607, 15), (11608, 16), (11610, 1), (11616, 4), (11618, 2), (11629, 5), (11630, 22), (11632, 6), (11633, 4), (11634, 2), (11637, 1), (11640, 1), (11654, 1), (11656, 15), (11657, 1), (11658, 4), (11660, 1), (11661, 1), (11662, 1), (11666, 1), (11670, 3), (11671, 4), (11674, 2), (11675, 1), (11677, 1), (11682, 1), (11692, 50), (11694, 3), (11698, 11), (11699, 1), (11700, 2), (11704, 1), (11706, 4), (11707, 1), (11710, 10), (11713, 3), (11720, 1), (11722, 3), (11723, 6), (11729, 2), (11730, 4), (11731, 8), (11733, 1), (11734, 2), (11737, 3), (11738, 2), (11740, 5), (11749, 1), (11753, 2), (11754, 10), (11755, 2), (11765, 15), (11766, 1), (11769, 3), (11770, 2), (11771, 1), (11772, 3), (11774, 6), (11780, 2), (11785, 2), (11786, 1), (11790, 14), (11793, 1), (11795, 1), (11796, 8), (11797, 1), (11799, 18), (11802, 2), (11804, 2), (11807, 27), (11811, 2), (11812, 6), (11817, 6), (11819, 6), (11820, 1), (11823, 2), (11826, 2), (11827, 19), (11828, 1), (11832, 6), (11835, 9), (11838, 16), (11842, 2), (11843, 2), (11844, 3), (11845, 16), (11846, 5), (11848, 9), (11853, 7), (11855, 6), (11859, 1), (11862, 1), (11865, 4), (11868, 7), (11869, 2), (11870, 4), (11872, 3), (11874, 2), (11878, 4), (11880, 11), (11881, 5), (11883, 1), (11884, 1), (11885, 3), (11887, 2), (11891, 14), (11895, 1), (11896, 9), (11897, 4), (11900, 23), (11903, 1), (11904, 1), (11906, 6), (11908, 14), (11909, 13), (11910, 19), (11911, 3), (11913, 1), (11915, 24), (11916, 2), (11920, 1), (11923, 10), (11928, 4), (11929, 2), (11933, 1), (11942, 12), (11943, 2), (11947, 8), (11949, 3), (11952, 1), (11953, 2), (11956, 2), (11958, 1), (11959, 2), (11962, 1), (11964, 2), (11965, 1), (11966, 2), (11970, 9), (11972, 2), (11975, 8), (11985, 3), (11987, 18), (11988, 3), (11991, 2), (11997, 5), (12001, 2), (12006, 2), (12008, 5), (12010, 12), (12017, 1), (12019, 10), (12021, 65), (12022, 2), (12026, 2), (12027, 1), (12028, 1), (12030, 24), (12032, 6), (12033, 3), (12035, 1), (12038, 2), (12039, 1), (12040, 10), (12046, 2), (12047, 7), (12051, 1), (12053, 5), (12057, 1), (12066, 1), (12068, 3), (12070, 3), (12072, 2), (12081, 5), (12084, 20), (12086, 29), (12087, 3), (12089, 8), (12098, 5), (12102, 7), (12103, 1), (12104, 25), (12111, 2), (12113, 5), (12114, 6), (12115, 1), (12116, 9), (12119, 20), (12123, 4), (12125, 2), (12127, 1), (12130, 14), (12134, 4), (12137, 4), (12141, 13), (12145, 2), (12146, 19), (12147, 2), (12155, 11), (12156, 9), (12157, 10), (12158, 3), (12159, 1), (12164, 1), (12169, 1), (12170, 39), (12173, 1), (12175, 15), (12178, 4), (12179, 3), (12181, 1), (12182, 19), (12186, 1), (12187, 6), (12188, 6), (12190, 6), (12191, 2), (12195, 1), (12196, 5), (12197, 2), (12201, 2), (12202, 8), (12203, 3), (12205, 5), (12208, 1), (12210, 4), (12214, 1), (12216, 1), (12218, 8), (12221, 10), (12224, 1), (12227, 1), (12228, 1), (12230, 5), (12234, 4), (12238, 26), (12240, 5), (12242, 2), (12248, 2), (12249, 2), (12251, 1), (12252, 1), (12253, 1), (12254, 12), (12258, 33), (12259, 2), (12260, 1), (12265, 2), (12266, 5), (12267, 3), (12270, 6), (12271, 8), (12272, 5), (12275, 12), (12284, 4), (12291, 2), (12294, 2), (12302, 12), (12305, 7), (12306, 4), (12307, 2), (12309, 4), (12311, 1), (12312, 18), (12313, 12), (12318, 2), (12319, 1), (12320, 2), (12322, 4), (12323, 1), (12327, 2), (12331, 4), (12336, 4), (12342, 5), (12346, 10), (12347, 1), (12354, 2), (12358, 4), (12359, 1), (12362, 1), (12366, 8), (12368, 2), (12370, 2), (12372, 1), (12373, 10), (12377, 6), (12383, 1), (12384, 4), (12390, 3), (12391, 1), (12393, 6), (12397, 2), (12399, 3), (12409, 3), (12410, 3), (12411, 4), (12412, 26), (12417, 2), (12419, 16), (12420, 2), (12426, 4), (12436, 5), (12438, 2), (12439, 4), (12442, 3), (12443, 2), (12446, 2), (12448, 2), (12452, 10), (12459, 8), (12464, 27), (12468, 3), (12474, 5), (12476, 8), (12477, 61), (12481, 4), (12482, 19), (12486, 4), (12487, 6), (12489, 2), (12493, 6), (12495, 23), (12497, 4), (12510, 6), (12512, 3), (12513, 1), (12514, 49), (12515, 1), (12517, 30), (12521, 9), (12523, 2), (12525, 1), (12526, 31), (12528, 5), (12529, 1), (12530, 1), (12531, 7), (12535, 3), (12537, 18), (12539, 4), (12540, 4), (12541, 1), (12543, 25), (12544, 3), (12547, 6), (12550, 3), (12553, 21), (12554, 3), (12556, 1), (12558, 1), (12559, 154), (12561, 2), (12565, 8), (12566, 8), (12569, 10), (12573, 53), (12578, 7), (12584, 7), (12585, 6), (12588, 2), (12589, 1), (12593, 9), (12596, 2), (12599, 3), (12604, 3), (12605, 21), (12611, 3), (12613, 2), (12614, 1), (12615, 3), (12617, 3), (12618, 14), (12622, 17), (12626, 1), (12627, 3), (12629, 13), (12631, 3), (12633, 1), (12641, 5), (12644, 6), (12648, 11), (12651, 2), (12654, 3), (12655, 6), (12658, 2), (12668, 1), (12672, 1), (12674, 4), (12678, 2), (12683, 30), (12688, 2), (12689, 1), (12690, 42), (12691, 6), (12696, 9), (12697, 1), (12698, 14), (12699, 1), (12700, 6), (12707, 18), (12709, 4), (12713, 26), (12718, 1), (12720, 1), (12723, 4), (12726, 1), (12732, 1), (12736, 7), (12749, 32), (12750, 15), (12753, 19), (12755, 12), (12757, 1), (12758, 1), (12759, 1), (12760, 1), (12762, 8), (12764, 1), (12767, 2), (12772, 2), (12774, 20), (12781, 30), (12782, 1), (12784, 3), (12792, 8), (12794, 1), (12797, 2), (12798, 18), (12806, 1), (12807, 5), (12811, 1), (12812, 1), (12813, 4), (12814, 2), (12817, 3), (12819, 10), (12821, 5), (12822, 14), (12824, 7), (12827, 1), (12828, 3), (12829, 6), (12830, 11), (12831, 1), (12833, 4), (12836, 1), (12837, 48), (12838, 1), (12843, 1), (12847, 2), (12851, 19), (12852, 23), (12854, 1), (12855, 1), (12857, 4), (12858, 8), (12859, 8), (12861, 1), (12862, 4), (12863, 22), (12866, 1), (12867, 1), (12868, 2), (12875, 1), (12876, 8), (12878, 1), (12881, 8), (12882, 2), (12883, 5), (12884, 3), (12894, 1), (12898, 26), (12905, 1), (12907, 6), (12908, 1), (12910, 5), (12911, 2), (12913, 1), (12914, 7), (12915, 31), (12917, 2), (12918, 15), (12919, 1), (12920, 5), (12922, 20), (12924, 2)]

'lovabl':[(5038, 2), (5310, 1)]

'lovaholic':[(17062, 1)]

'lovat':[(11857, 1), (12235, 1)]

'lovebirds':[(6105, 1)]

'lovedrunk':[(9481, 5)]

'lovefool':[(16977, 1)]

'lovegang':[(2568, 1)]

'lovehappy':[(17101, 21)]

'lovein':[(6186, 1)]

'lovele':[(6969, 1)]

'loveless':[(1016, 1)]

'loveli':[(11153, 1)]

'lovelight':[(10212, 2)]

'loveliness':[(11975, 2)]

'lovell':[(12732, 1), (12874, 1)]

'lovelorn':[(488, 1)]

'lovely':[(11183, 1), (11242, 1), (11548, 1), (11656, 2), (12026, 2), (12240, 1)]

'lovelytheband':[(13825, 1)]

'lovemaking':[(15730, 1)]

'loveparad':[(16746, 1)]

'loveproof':[(13431, 1)]

'loverboy':[(15657, 4)]

'lovergirl':[(2491, 13)]

'loverm':[(11845, 25)]

'lovers':[(11068, 1), (11134, 2), (11428, 1), (11542, 1), (12012, 3), (12159, 1), (12199, 1), (12225, 1), (12270, 1), (12299, 1), (12320, 1), (12379, 3), (12437, 1), (12474, 1), (12570, 1), (12577, 1), (12615, 3), (12629, 1), (12689, 1), (12848, 1), (12871, 2)]

'loves':[(5802, 1)]

'loveseat':[(13255, 1)]

'lovesick':[(11433, 1), (12091, 1), (12468, 2)]

'lovesong':[(13899, 1)]

'loveston':[(14214, 1)]

'lovestruck':[(12084, 4)]

'lovett':[(6989, 1)]

'lovey':[(15277, 1), (16062, 2)]

'lovin':[(11068, 1), (11106, 4), (11129, 1), (11130, 1), (11142, 1), (11166, 1), (11194, 5), (11277, 1), (11328, 2), (11367, 21), (11371, 2), (11433, 1), (11436, 4), (11440, 2), (11519, 4), (11581, 10), (11585, 2), (11630, 2), (11848, 1), (11965, 2), (11989, 5), (12053, 2), (12070, 1), (12163, 5), (12247, 3), (12262, 4), (12263, 6), (12391, 2), (12435, 1), (12439, 4), (12464, 2), (12469, 2), (12487, 1), (12505, 1), (12547, 1), (12592, 2), (12627, 1), (12830, 1)]

'loving':[(11125, 1), (11169, 3), (11181, 9), (11259, 1), (11331, 1), (11341, 3), (11344, 6), (11366, 2), (11533, 2), (11549, 1), (11589, 1), (11596, 1), (11610, 1), (11615, 2), (11626, 1), (11634, 1), (11722, 3), (11786, 1), (11845, 7), (11875, 6), (11898, 3), (11911, 1), (11948, 1), (11988, 4), (12011, 3), (12081, 5), (12104, 1), (12107, 2), (12115, 3), (12163, 3), (12202, 4), (12229, 3), (12262, 36), (12333, 6), (12518, 3), (12547, 35), (12565, 1), (12566, 6), (12569, 31), (12652, 22), (12676, 1), (12716, 3), (12767, 1), (12807, 5), (12851, 1), (12883, 8), (12910, 5)]

'lovingness':[(1878, 1)]

'low':[(11046, 1), (11150, 4), (11162, 1), (11913, 1), (12098, 30), (12142, 4), (12198, 1), (12413, 1), (12855, 1)]

'lowdown':[(13352, 1), (13450, 1)]

'lower':[(11849, 1)]

'lowering':[(13803, 1)]

'lowery':[(8222, 1)]

'lowest':[(11486, 1)]

'lowkey':[(11916, 1)]

'lowlands':[(17271, 1)]

'lowlif':[(10679, 1), (10746, 1)]

'lowly':[(14474, 2)]

'lowrey':[(11020, 1)]

'lowrid':[(11441, 1)]

'lowriders':[(11441, 1)]

'lowridin':[(13818, 1)]

'lows':[(11486, 1), (12413, 1)]

'lowski':[(16078, 1)]

'lowvey':[(7691, 1)]

'lox':[(4223, 1)]

'loxley':[(12380, 1)]

'loyal':[(11207, 1), (11314, 1), (11907, 1), (12037, 1), (12167, 4), (12185, 2), (12325, 31), (12397, 1)]

'loyalitet':[(13627, 1)]

'loyalität':[(14660, 2)]

'loyals':[(1991, 1)]

'loyalti':[(13861, 1)]

'loyalty':[(10086, 4), (10270, 4)]

'loyl':[(11005, 1), (11008, 1)]

'loyol':[(8129, 1)]

'loz':[(15444, 1)]

'lp':[(10142, 1)]

'lpg':[(16999, 1)]

'lpi':[(11383, 1)]

'lpr':[(14062, 1)]

'lps':[(11213, 1)]

'lq':[(16855, 1)]

'lqwhen':[(2003, 1)]

'lrig':[(14892, 4)]

'ls':[(1029, 2)]

'lschool':[(5350, 1)]

'lsd':[(1168, 1)]

'lsg':[(1146, 2)]

'lsn':[(14250, 1)]

'lsu':[(236, 1)]

'lt':[(16338, 1)]

'ltd':[(10098, 1)]

'lte':[(1136, 1)]

'lu':[(11263, 1), (11304, 8), (11485, 2), (11753, 4), (12398, 6)]

'lua':[(13079, 1)]

'luan':[(6244, 1)]

'lub':[(14790, 1)]

'lubi':[(15699, 1), (16248, 1), (16367, 1)]

'lubimy':[(251, 4)]

'lubisz':[(10757, 1)]

'lublini':[(15163, 1)]

'lubric':[(3112, 5)]

'lubricat':[(13197, 1)]

'lubrication':[(8597, 1)]

'lubriderm':[(10976, 1)]

'lubriqu':[(16980, 1)]

'luby':[(205, 1)]

'luc':[(11067, 1), (11093, 1), (11124, 1), (11132, 1), (11191, 2), (11244, 2), (11299, 1), (11453, 1), (11491, 1), (11639, 4), (11686, 1), (11751, 1), (11806, 1), (12168, 6), (12351, 3), (12805, 1), (12851, 1)]

'lucah':[(13035, 1)]

'lucari':[(1352, 2)]

'lucc':[(2632, 1)]

'lucci':[(11052, 1), (12699, 2)]

'luccic':[(5393, 1)]

'lucenz':[(12780, 1)]

'lucer':[(13965, 1)]

'lucern':[(13886, 1)]

'lucet':[(10867, 1)]

'luch':[(11933, 3), (11939, 1), (12405, 2), (12457, 2), (12886, 1)]

'luchador':[(5577, 6)]

'luchar':[(7761, 1)]

'luchart':[(12457, 3)]

'luchartel':[(13258, 1)]

'luchini':[(16465, 1)]

'luchit':[(8037, 2)]

'lucht':[(15413, 16)]

'luci':[(10, 1), (379, 1), (1411, 1)]

'lucian':[(11131, 1), (11494, 1), (12356, 3), (12775, 1)]

'lucid':[(16379, 1)]

'lucif':[(11019, 1)]

'lucifer':[(15825, 1)]

'lucill':[(9028, 1)]

'lucious':[(11806, 1)]

'lucius':[(12080, 1)]

'luck':[(11091, 1), (11111, 1), (11240, 1), (11638, 1), (11662, 1), (11731, 3), (11796, 3), (11800, 5), (11836, 2), (11916, 1), (11920, 1), (11957, 8), (11963, 1), (12053, 4), (12091, 1), (12167, 2), (12244, 1), (12255, 1), (12424, 1), (12488, 1), (12680, 1), (12850, 1)]

'lucki':[(15515, 2)]

'luckiest':[(5073, 4)]

'luckily':[(12907, 6)]

'lucky':[(11131, 1), (11162, 1), (11224, 1), (11240, 3), (11405, 4), (11548, 1), (11563, 1), (11731, 5), (11733, 1), (11920, 1), (12035, 1), (12053, 1), (12221, 2), (12626, 1)]

'lucr':[(13165, 1)]

'lucrativ':[(1553, 1)]

'lucry':[(12454, 1)]

'lucus':[(17722, 1)]

'lucy':[(10167, 1), (10731, 4), (10891, 2)]

'lud':[(11111, 3), (11266, 1), (11385, 1), (12585, 1)]

'ludacris':[(11111, 1), (11266, 1), (12020, 2), (12697, 1), (12763, 1)]

'ludens':[(5520, 1)]

'ludicrous':[(10141, 1)]

'ludmill':[(10599, 1)]

'ludvig':[(15931, 1)]

'ludvigsson':[(2842, 1)]

'ludzi':[(11379, 2)]

'ludziom':[(10021, 1), (10363, 1)]

'lue':[(10544, 1)]

'lueders':[(3022, 1)]

'lueg':[(11244, 1), (11263, 3), (11485, 12), (11527, 1), (11559, 2), (11621, 1), (11636, 1), (12193, 7), (12308, 1), (12355, 1), (12542, 3), (12575, 1), (12675, 1), (12771, 1)]

'lueng':[(4712, 1)]

'lueur':[(5167, 3)]

'lueurs':[(15913, 1)]

'luf':[(16443, 18)]

'luft':[(10861, 6)]

'luftballon':[(11773, 1)]

'luftballons':[(11773, 9)]

'luftgewehr':[(13756, 1)]

'lufthauch':[(1759, 2)]

'lug':[(11082, 1), (11191, 4), (11213, 1), (11402, 1), (11414, 1), (11527, 2), (11543, 1), (11748, 4), (11836, 2), (12083, 2), (12093, 2), (12405, 1), (12925, 2)]

'lugaai':[(10443, 1)]

'lugai':[(4687, 1)]

'lugar':[(12031, 6), (12220, 3), (12404, 3), (12673, 1)]

'lugareñ':[(13371, 1)]

'lugars':[(14527, 1)]

'lugers':[(1030, 1)]

'lugg':[(3010, 1)]

'luggag':[(11703, 1)]

'lugging':[(1733, 1)]

'lugz':[(6536, 1)]

'luh':[(10570, 1)]

'luhang':[(9529, 1)]

'lui':[(11315, 1), (11753, 2), (11775, 3), (12657, 1), (12724, 6), (12745, 4), (12834, 1)]

'luis':[(11621, 1), (12220, 1), (12404, 1)]

'luist':[(16436, 1)]

'luister':[(8419, 1)]

'luj':[(10401, 1)]

'lujah':[(12844, 15)]

'lujos':[(919, 1), (1006, 3), (1260, 2)]

'lujuri':[(11825, 2)]

'luk':[(11393, 1), (11829, 1), (12040, 1), (12516, 1)]

'lukam':[(17246, 1)]

'lukewarm':[(15212, 1), (16418, 1)]

'lukk':[(11954, 1)]

'lukket':[(4296, 1)]

'luksus':[(16727, 1)]

'luksusi':[(16834, 1)]

'lul':[(10819, 1)]

'lull':[(6088, 1)]

'lullabi':[(10289, 1), (10313, 2)]

'lullaby':[(10041, 1), (10515, 1)]

'lulleaux':[(5790, 1)]

'lulls':[(10313, 2)]

'lulluby':[(1288, 1)]

'lulu':[(10846, 1)]

'lum':[(10075, 1)]

'lumak':[(8769, 2)]

'lumalait':[(15805, 2)]

'lumalaki':[(17761, 1)]

'lumapit':[(14251, 1)]

'lumay':[(17578, 2)]

'lumb':[(12597, 2)]

'lumbay':[(6225, 1)]

'lumberjack':[(13316, 1)]

'lumberjacks':[(15074, 1)]

'lumbr':[(16175, 5)]

'lumilindol':[(10597, 1)]

'lumiliwanag':[(4816, 1)]

'lumineers':[(2064, 3), (2073, 1)]

'luminous':[(18174, 1)]

'lumip':[(3888, 1), (4816, 1)]

'lumis':[(872, 1)]

'lumièr':[(13097, 1)]

'lumm':[(15938, 2)]

'lump':[(13690, 6)]

'lumps':[(10982, 8)]

'lumpy':[(11576, 1)]

'lumuhod':[(18454, 1)]

'lun':[(11060, 3), (11236, 2), (11408, 6), (11420, 1), (11453, 7), (11544, 1), (11644, 6), (11690, 2), (11727, 6), (11751, 2), (11801, 1), (11939, 6), (12083, 1), (12178, 6), (12206, 2), (12257, 1), (12277, 1), (12278, 1), (12405, 2), (12609, 2), (12649, 2), (12662, 6), (12673, 2)]

'lunacy':[(8751, 1)]

'lunaparku':[(10139, 2)]

'lunar':[(16144, 5)]

'lunat':[(11031, 1)]

'lunatic':[(11622, 3)]

'lunatics':[(4107, 1)]

'lunay':[(11304, 4), (11485, 2), (12398, 3)]

'lunch':[(11152, 1), (11398, 1), (12126, 1), (12267, 1), (12380, 1), (12476, 2)]

'lunchabl':[(10870, 1)]

'lunching':[(2358, 1)]

'lunchmoney':[(3006, 1)]

'lunchtim':[(10568, 1)]

'lund':[(4256, 1), (5261, 1)]

'lunedì':[(14962, 1), (15865, 1), (16452, 2)]

'lunetiers':[(8199, 1)]

'luney':[(11534, 1)]

'lung':[(12213, 1)]

'lungern':[(199, 1)]

'lungh':[(7467, 1), (8672, 1)]

'lunghi':[(17044, 1)]

'lungomar':[(11591, 1)]

'lungs':[(11242, 1), (11380, 5), (11417, 1), (11699, 1), (11803, 1), (11962, 1), (12251, 3), (12418, 1), (12664, 1), (12774, 4), (12801, 1)]

'luniz':[(10512, 1)]

'lunny':[(9569, 1)]

'lunudin':[(16134, 1)]

'lunurin':[(15805, 1)]

'luny':[(11405, 14), (11438, 1), (11534, 1), (11825, 4), (12662, 2)]

'lunyy':[(3854, 2)]

'luog':[(18371, 1)]

'lup':[(11133, 6), (11736, 1), (11849, 1)]

'lupang':[(9704, 1)]

'lupit':[(8667, 1)]

'lupus':[(3249, 1)]

'lur':[(12924, 1)]

'lurch':[(1976, 1)]

'lurk':[(11594, 1), (12621, 1), (12644, 2)]

'lurkin':[(11416, 3), (11717, 2)]

'lurking':[(11314, 1), (11918, 1), (12380, 1)]

'lurks':[(10450, 1), (10928, 1)]

'lus':[(16209, 1)]

'luscious':[(12715, 2)]

'lush':[(13280, 1)]

'lust':[(11108, 8), (11232, 1), (11233, 1), (11582, 1), (11987, 1), (12137, 2), (12173, 1)]

'lusterku':[(9782, 1)]

'lustful':[(15860, 1)]

'lustfully':[(5427, 1)]

'lustig':[(1485, 1)]

'lustin':[(2833, 1)]

'lusting':[(10799, 2)]

'lustknab':[(16746, 1)]

'lustr':[(15606, 1)]

'lustrem':[(7837, 1)]

'lustvoll':[(1617, 3)]

'lut':[(12376, 3)]

'lutd':[(12369, 1)]

'lutei':[(15618, 1)]

'lutely':[(16338, 1)]

'luth':[(10155, 1), (10274, 1)]

'lution':[(16338, 1)]

'luton':[(13627, 1)]

'lutsch':[(10158, 1)]

'lutscherrap':[(1584, 1)]

'lutscht':[(7279, 1)]

'lutt':[(14336, 1)]

'luuck':[(14183, 1)]

'luut':[(14701, 1)]

'luv':[(11409, 2), (11440, 20), (12650, 2), (12733, 10)]

'luvan':[(2829, 2)]

'lux':[(15214, 1), (15477, 1)]

'luxeproblem':[(1319, 1)]

'luxuri':[(4987, 2), (5442, 1)]

'luxurious':[(18181, 1)]

'luxuriös':[(1239, 1)]

'luxury':[(11134, 2), (11192, 1), (12166, 1), (12167, 2), (12753, 2)]

'luxuskaross':[(13477, 2)]

'luxusproblem':[(3068, 1)]

'luxussweat':[(11553, 1)]

'luxy':[(6820, 1)]

'luy':[(11074, 1)]

'luz':[(11, 1), (128, 1), (313, 1), (490, 3), (814, 4), (890, 2), (1134, 1), (1258, 1), (1285, 2), (1654, 24)]

'luzaku':[(17211, 1)]

'luzc':[(4519, 1), (4568, 12), (4764, 6)]

'luzif':[(10861, 1)]

'lv':[(11490, 4), (12101, 4)]

'lve':[(5264, 1)]

'lvly':[(4811, 1)]

'lvndscap':[(13109, 1)]

'lvwe':[(14062, 1)]

'lx':[(11522, 1), (12873, 3)]

'ly':[(10943, 1), (10973, 2)]

'lya':[(6785, 1)]

'lyan':[(10037, 1)]

'lyann':[(1040, 2)]

'lyca':[(12274, 1)]

'lycans':[(8031, 1)]

'lycanthropic':[(16832, 2)]

'lyce':[(8211, 1)]

'lyceum':[(9513, 1)]

